object1name,object2name,object3name,object4name,intendedName,clickedName,trialNum,condition,contextType,wordID,id,speakerID,listenerID
stripedCircle1,blueSquare1,redSquare2,redSquare1,redSquare1,stripedCircle1,1,subOnly,sub,word8,game73,2,1
blueSquare2,spottedCircle2,stripedCircle1,spottedCircle1,spottedCircle1,blueSquare2,2,subOnly,sub,word12,game73,1,2
spottedCircle1,blueSquare1,stripedCircle2,blueSquare2,blueSquare2,blueSquare2,3,subOnly,sub,word6,game73,2,1
blueSquare1,stripedCircle2,spottedCircle1,stripedCircle1,stripedCircle1,blueSquare1,4,subOnly,sub,word6,game73,1,2
spottedCircle1,stripedCircle1,stripedCircle2,spottedCircle2,spottedCircle2,stripedCircle1,5,subOnly,sub,word12,game73,2,1
redSquare2,stripedCircle1,blueSquare2,blueSquare1,blueSquare1,redSquare2,6,subOnly,sub,word8,game73,1,2
spottedCircle2,stripedCircle2,redSquare1,redSquare2,redSquare2,redSquare1,7,subOnly,sub,word14,game73,2,1
spottedCircle1,blueSquare2,stripedCircle1,stripedCircle2,stripedCircle2,spottedCircle1,8,subOnly,sub,word5,game73,1,2
spottedCircle2,redSquare1,blueSquare2,blueSquare1,blueSquare1,spottedCircle2,9,subOnly,sub,word15,game73,2,1
spottedCircle1,redSquare1,blueSquare1,redSquare2,redSquare2,spottedCircle1,10,subOnly,sub,word12,game73,1,2
redSquare2,spottedCircle1,blueSquare1,spottedCircle2,spottedCircle2,redSquare2,11,subOnly,sub,word12,game73,2,1
redSquare2,blueSquare2,spottedCircle2,spottedCircle1,spottedCircle1,redSquare2,12,subOnly,sub,word12,game73,1,2
spottedCircle1,redSquare1,stripedCircle2,stripedCircle1,stripedCircle1,redSquare1,13,subOnly,sub,word6,game73,2,1
spottedCircle2,stripedCircle1,redSquare2,redSquare1,redSquare1,redSquare1,14,subOnly,sub,word1,game73,1,2
spottedCircle1,stripedCircle1,blueSquare1,blueSquare2,blueSquare2,spottedCircle1,15,subOnly,sub,word6,game73,2,1
stripedCircle1,spottedCircle1,spottedCircle2,stripedCircle2,stripedCircle2,stripedCircle2,16,subOnly,sub,word5,game73,1,2
stripedCircle1,spottedCircle2,blueSquare1,blueSquare2,blueSquare2,blueSquare2,17,subOnly,sub,word16,game73,2,1
redSquare1,stripedCircle1,redSquare2,stripedCircle2,stripedCircle2,stripedCircle1,18,subOnly,sub,word1,game73,1,2
spottedCircle1,blueSquare2,redSquare1,redSquare2,redSquare2,redSquare2,19,subOnly,sub,word14,game73,2,1
redSquare1,spottedCircle2,blueSquare1,spottedCircle1,spottedCircle1,spottedCircle2,20,subOnly,sub,word12,game73,1,2
blueSquare1,stripedCircle1,spottedCircle1,spottedCircle2,spottedCircle2,stripedCircle1,21,subOnly,sub,word12,game73,2,1
stripedCircle2,spottedCircle1,blueSquare2,blueSquare1,blueSquare1,stripedCircle2,22,subOnly,sub,word13,game73,1,2
spottedCircle2,redSquare2,blueSquare1,redSquare1,redSquare1,blueSquare1,23,subOnly,sub,word8,game73,2,1
redSquare2,blueSquare1,stripedCircle2,stripedCircle1,stripedCircle1,stripedCircle2,24,subOnly,sub,word5,game73,1,2
blueSquare2,stripedCircle1,redSquare2,stripedCircle2,stripedCircle2,stripedCircle2,25,subOnly,sub,word5,game73,2,1
blueSquare1,spottedCircle1,redSquare1,blueSquare2,blueSquare2,blueSquare2,26,subOnly,sub,word6,game73,1,2
spottedCircle2,stripedCircle2,spottedCircle1,stripedCircle1,stripedCircle1,spottedCircle2,27,subOnly,sub,word6,game73,2,1
stripedCircle1,spottedCircle2,redSquare1,redSquare2,redSquare2,redSquare1,28,subOnly,sub,word8,game73,1,2
redSquare2,stripedCircle2,blueSquare1,redSquare1,redSquare1,redSquare2,29,subOnly,sub,word8,game73,2,1
blueSquare2,redSquare2,stripedCircle2,blueSquare1,blueSquare1,stripedCircle2,30,subOnly,sub,word13,game73,1,2
stripedCircle2,spottedCircle1,redSquare1,spottedCircle2,spottedCircle2,spottedCircle2,31,subOnly,sub,word12,game73,2,1
blueSquare1,spottedCircle2,blueSquare2,spottedCircle1,spottedCircle1,spottedCircle1,32,subOnly,sub,word10,game73,1,2
stripedCircle2,blueSquare1,spottedCircle1,blueSquare2,blueSquare2,blueSquare1,33,subOnly,sub,word6,game73,2,1
stripedCircle2,spottedCircle2,spottedCircle1,stripedCircle1,stripedCircle1,stripedCircle2,34,subOnly,sub,word5,game73,1,2
stripedCircle2,spottedCircle2,redSquare2,spottedCircle1,spottedCircle1,stripedCircle2,35,subOnly,sub,word11,game73,2,1
blueSquare2,blueSquare1,spottedCircle1,spottedCircle2,spottedCircle2,spottedCircle2,36,subOnly,sub,word12,game73,1,2
redSquare1,spottedCircle2,stripedCircle1,redSquare2,redSquare2,redSquare1,37,subOnly,sub,word14,game73,2,1
stripedCircle1,redSquare1,spottedCircle1,stripedCircle2,stripedCircle2,stripedCircle2,38,subOnly,sub,word5,game73,1,2
blueSquare2,spottedCircle1,stripedCircle2,blueSquare1,blueSquare1,blueSquare1,39,subOnly,sub,word15,game73,2,1
spottedCircle1,redSquare2,stripedCircle2,redSquare1,redSquare1,redSquare1,40,subOnly,sub,word8,game73,1,2
stripedCircle2,redSquare1,spottedCircle2,redSquare2,redSquare2,redSquare2,41,subOnly,sub,word14,game73,2,1
stripedCircle1,blueSquare2,stripedCircle2,blueSquare1,blueSquare1,blueSquare1,42,subOnly,sub,word15,game73,1,2
redSquare2,stripedCircle2,spottedCircle1,stripedCircle1,stripedCircle1,stripedCircle1,43,subOnly,sub,word6,game73,2,1
